id:ID	labels:label	type	flags:string[]	lineno:int	code	childnum:int	funcid:int	classname	namespace	endlineno:int	name	doccomment
996	Artificial	CFG_FUNC_ENTRY					995					
997	Artificial	CFG_FUNC_EXIT					995					
998	AST	string		193	"{anon}"	0	995		193::193:			
999	AST	NULL		193		1	995		193::193:			
1000	AST	AST_PARAM_LIST		193		2	995		193:38:193:50	193		
1001	AST	NULL		193		3	995		193::193:			
1002	AST	AST_STMT_LIST		193		4	995		193:48:193:50	193		
1003	AST	NULL		193		5	995		193::193:			
1004	AST	NULL		193		6	995		193::193:			
1005	AST	AST_ASSIGN		195	"document = new Document()"	26	2		195:4:195:29	195		
1006	AST	AST_VAR	JS_DECL_VAR	195		0	2		195:4:195:12	195		
1007	AST	string		195	"document"	0	2		195:4:195:12	195	document	
1008	AST	AST_NEW		195	"new Document()"	1	2		195:15:195:29	195		
1009	AST	AST_NAME	NAME_NOT_FQ	195		0	2		195:15:195:29	195		
1010	AST	string		195	"Document"	0	2		195:19:195:27	195		
1011	AST	AST_ARG_LIST		195	"()"	1	2		195:15:195:29	195		
1012	AST	AST_FUNC_DECL		202	"$"	27	2		202::233:1	233		"$(this).hide() - hides the current element.\\n$(\"p\").hide() - hides all <p> elements.\\n$(\".test\").hide() - hides all elements with class=\"test\".\\n$(\"#test\").hide() - hides the element with id=\"test\"."
1013	Artificial	CFG_FUNC_ENTRY					1012					
1014	Artificial	CFG_FUNC_EXIT					1012					
1015	AST	string		202	"$"	0	1012		202:9:202:10	202		
1016	AST	NULL		202		1	1012		202::202:			
1017	AST	AST_PARAM_LIST		202	"a"	2	1012		202::233:1	233		
1018	AST	AST_PARAM		202	"a"	0	1012		202::202:			
1019	AST	NULL		202	"any"	0	1012		202::202:			
1020	AST	string		202	"a"	1	1012		202:11:202:12	202		
1021	AST	NULL		202	"any"	2	1012		202::202:			
1022	AST	AST_STMT_LIST		202		3	1012		202:13:233:1	233		
1023	AST	AST_IF		205		0	1012		205:4:231:5	231		"find element a in document\\nif a is an Array"
1024	AST	AST_IF_ELEM		205		0	1012		205:4:231:5	231		
1025	AST	AST_METHOD_CALL		205	"Array.isArray(a)"	0	1012		205:8:205:24	205		
1026	AST	AST_VAR		205		0	1012		205:8:205:13	205		
1027	AST	string		205	"Array"	0	1012		205:8:205:13	205	Array	
1028	AST	string		205	"isArray"	1	1012		205:14:205:21	205		
1029	AST	AST_ARG_LIST		205	"(a)"	2	1012		205:8:205:24	205		
1030	AST	AST_VAR		205		0	1012		205:22:205:23	205		
1031	AST	string		205	"a"	0	1012		205:22:205:23	205	a	
1032	AST	AST_STMT_LIST		205		1	1012		205:25:208:5	208		
1033	AST	AST_ASSIGN		206	"array_in = a"	0	1012		206:12:206:24	206		
1034	AST	AST_VAR	JS_DECL_VAR	206		0	1012		206:12:206:20	206		
1035	AST	string		206	"array_in"	0	1012		206:12:206:20	206	array_in	
1036	AST	AST_VAR		206		1	1012		206:23:206:24	206		
1037	AST	string		206	"a"	0	1012		206:23:206:24	206	a	
1038	AST	AST_ASSIGN		207	"a = undefined"	1	1012		207:8:207:21	207		
1039	AST	AST_VAR		207		0	1012		207:8:207:9	207		
1040	AST	string		207	"a"	0	1012		207:8:207:9	207	a	
1041	AST	AST_VAR		207		1	1012		207:12:207:21	207		
1042	AST	string		207	"undefined"	0	1012		207:12:207:21	207	undefined	
1043	AST	AST_IF_ELEM		205		1	1012		205:4:231:5	231		
1044	AST	NULL		205		0	1012		205::205:			
1045	AST	AST_STMT_LIST		209		1	1012		209:8:231:5	231		
1046	AST	AST_IF		211		0	1012		211:8:229:9	229		"$(\"#test\")"
1047	AST	AST_IF_ELEM		211		0	1012		211:8:229:9	229		
1048	AST	AST_BINARY_OP	BINARY_IS_EQUAL	211	"a[0] == '#'"	0	1012		211:12:211:23	211		
1049	AST	AST_DIM		211	"a[0]"	0	1012		211:12:211:16	211		
1050	AST	AST_VAR		211		0	1012		211:12:211:13	211		
1051	AST	string		211	"a"	0	1012		211:12:211:13	211	a	
1052	AST	integer		211	"0"	1	1012		211:14:211:15	211		
1053	AST	string		211	"#"	1	1012		211:20:211:23	211		
1054	AST	AST_STMT_LIST		211		1	1012		211:24:215:9	215		
1055	AST	AST_ASSIGN		212	"document_element = new Document_element(a.substring(1,))"	0	1012		212:16:212:72	212		
1056	AST	AST_VAR	JS_DECL_VAR	212		0	1012		212:16:212:32	212		
1057	AST	string		212	"document_element"	0	1012		212:16:212:32	212	document_element	
1058	AST	AST_NEW		212	"new Document_element(a.substring(1,))"	1	1012		212:35:212:72	212		
1059	AST	AST_NAME	NAME_NOT_FQ	212		0	1012		212:35:212:72	212		
1060	AST	string		212	"Document_element"	0	1012		212:39:212:55	212		
1061	AST	AST_ARG_LIST		212		1	1012		212:35:212:72	212		
1062	AST	AST_METHOD_CALL		212	"a.substring(1,)"	0	1012		212:56:212:71	212		
1063	AST	AST_VAR		212		0	1012		212:56:212:57	212		
1064	AST	string		212	"a"	0	1012		212:56:212:57	212	a	
1065	AST	string		212	"substring"	1	1012		212:58:212:67	212		
1066	AST	AST_ARG_LIST		212	"(1,)"	2	1012		212:56:212:71	212		
1067	AST	integer		212	"1"	0	1012		212:68:212:69	212		
1068	AST	AST_IF_ELEM		211		1	1012		211:8:229:9	229		
1069	AST	NULL		211		0	1012		211::211:			
1070	AST	AST_STMT_LIST		217		1	1012		217:13:229:9	229		
1071	AST	AST_IF		217		0	1012		217:13:229:9	229		"document.push(document_element);\\ndocument[a] = document_element;\\n$(\".test\")"
1072	AST	AST_IF_ELEM		217		0	1012		217:13:229:9	229		
1073	AST	AST_BINARY_OP	BINARY_IS_EQUAL	217	"a[0] == '.'"	0	1012		217:16:217:27	217		
1074	AST	AST_DIM		217	"a[0]"	0	1012		217:16:217:20	217		
1075	AST	AST_VAR		217		0	1012		217:16:217:17	217		
1076	AST	string		217	"a"	0	1012		217:16:217:17	217	a	
1077	AST	integer		217	"0"	1	1012		217:18:217:19	217		
1078	AST	string		217	"."	1	1012		217:24:217:27	217		
1079	AST	AST_STMT_LIST		217		1	1012		217:28:220:9	220		
1080	AST	AST_ASSIGN		218	"document_element = new Document_element(undefined, a.substring(1,))"	0	1012		218:16:218:83	218		
1081	AST	AST_VAR	JS_DECL_VAR	218		0	1012		218:16:218:32	218		
1082	AST	string		218	"document_element"	0	1012		218:16:218:32	218	document_element	
1083	AST	AST_NEW		218	"new Document_element(undefined, a.substring(1,))"	1	1012		218:35:218:83	218		
1084	AST	AST_NAME	NAME_NOT_FQ	218		0	1012		218:35:218:83	218		
1085	AST	string		218	"Document_element"	0	1012		218:39:218:55	218		
1086	AST	AST_ARG_LIST		218		1	1012		218:35:218:83	218		
1087	AST	AST_VAR		218		0	1012		218:56:218:65	218		
1088	AST	string		218	"undefined"	0	1012		218:56:218:65	218	undefined	
1089	AST	AST_METHOD_CALL		218	"a.substring(1,)"	1	1012		218:67:218:82	218		
1090	AST	AST_VAR		218		0	1012		218:67:218:68	218		
1091	AST	string		218	"a"	0	1012		218:67:218:68	218	a	
1092	AST	string		218	"substring"	1	1012		218:69:218:78	218		
1093	AST	AST_ARG_LIST		218	"(1,)"	2	1012		218:67:218:82	218		
1094	AST	integer		218	"1"	0	1012		218:79:218:80	218		
1095	AST	AST_IF_ELEM		217		1	1012		217:13:229:9	229		
1096	AST	NULL		217		0	1012		217::217:			
1097	AST	AST_STMT_LIST		222		1	1012		222:13:229:9	229		
1098	AST	AST_IF		222		0	1012		222:13:229:9	229		"document.push(document_element);\\ndocument"
1099	AST	AST_IF_ELEM		222		0	1012		222:13:229:9	229		
1100	AST	AST_BINARY_OP	BINARY_IS_EQUAL	222	"a == document"	0	1012		222:17:222:30	222		
1101	AST	AST_VAR		222		0	1012		222:17:222:18	222		
1102	AST	string		222	"a"	0	1012		222:17:222:18	222	a	
1103	AST	AST_VAR		222		1	1012		222:22:222:30	222		
1104	AST	string		222	"document"	0	1012		222:22:222:30	222	document	
1105	AST	AST_STMT_LIST		222		1	1012		222:31:224:9	224		
1106	AST	AST_ASSIGN		223	"document_element = document"	0	1012		223:16:223:43	223		
1107	AST	AST_VAR	JS_DECL_VAR	223		0	1012		223:16:223:32	223		
1108	AST	string		223	"document_element"	0	1012		223:16:223:32	223	document_element	
1109	AST	AST_VAR		223		1	1012		223:35:223:43	223		
1110	AST	string		223	"document"	0	1012		223:35:223:43	223	document	
1111	AST	AST_IF_ELEM		222		1	1012		222:13:229:9	229		
1112	AST	NULL		222		0	1012		222::222:			
1113	AST	AST_STMT_LIST		226		1	1012		226:12:229:9	229		"$(\"p\")"
1114	AST	AST_ASSIGN		227	"document_element = new Document_element(undefined, undefined,a.substring(1,))"	0	1012		227:16:227:93	227		
1115	AST	AST_VAR	JS_DECL_VAR	227		0	1012		227:16:227:32	227		
1116	AST	string		227	"document_element"	0	1012		227:16:227:32	227	document_element	
1117	AST	AST_NEW		227	"new Document_element(undefined, undefined,a.substring(1,))"	1	1012		227:35:227:93	227		
1118	AST	AST_NAME	NAME_NOT_FQ	227		0	1012		227:35:227:93	227		
1119	AST	string		227	"Document_element"	0	1012		227:39:227:55	227		
1120	AST	AST_ARG_LIST		227		1	1012		227:35:227:93	227		
1121	AST	AST_VAR		227		0	1012		227:56:227:65	227		
1122	AST	string		227	"undefined"	0	1012		227:56:227:65	227	undefined	
1123	AST	AST_VAR		227		1	1012		227:67:227:76	227		
1124	AST	string		227	"undefined"	0	1012		227:67:227:76	227	undefined	
1125	AST	AST_METHOD_CALL		227	"a.substring(1,)"	2	1012		227:77:227:92	227		
1126	AST	AST_VAR		227		0	1012		227:77:227:78	227		
1127	AST	string		227	"a"	0	1012		227:77:227:78	227	a	
1128	AST	string		227	"substring"	1	1012		227:79:227:88	227		
1129	AST	AST_ARG_LIST		227	"(1,)"	2	1012		227:77:227:92	227		
1130	AST	integer		227	"1"	0	1012		227:89:227:90	227		
1131	AST	AST_ASSIGN		230	"array_in = [document_element]"	1	1012		230:12:230:41	230		"document.push(document_element);"
1132	AST	AST_VAR	JS_DECL_VAR	230		0	1012		230:12:230:20	230		
1133	AST	string		230	"array_in"	0	1012		230:12:230:20	230	array_in	
1134	AST	AST_ARRAY	JS_ARRAY	230	"[document_element]"	1	1012		230:23:230:41	230		
1135	AST	AST_ARRAY_ELEM		230		0	1012		230:23:230:41	230		
1136	AST	AST_VAR		230		0	1012		230:24:230:40	230		
1137	AST	string		230	"document_element"	0	1012		230:24:230:40	230	document_element	
1138	AST	NULL		230		1	1012		230::230:			
1139	AST	AST_RETURN		232	"return new JQ_obj(a, array_in);"	1	1012		232:4:232:35	232		
1140	AST	AST_NEW		232	"new JQ_obj(a, array_in)"	0	1012		232:11:232:34	232		
1141	AST	AST_NAME	NAME_NOT_FQ	232		0	1012		232:11:232:34	232		
1142	AST	string		232	"JQ_obj"	0	1012		232:15:232:21	232		
1143	AST	AST_ARG_LIST		232	"(a, array_in)"	1	1012		232:11:232:34	232		
1144	AST	AST_VAR		232		0	1012		232:22:232:23	232		
1145	AST	string		232	"a"	0	1012		232:22:232:23	232	a	
1146	AST	AST_VAR		232		1	1012		232:25:232:33	232		
1147	AST	string		232	"array_in"	0	1012		232:25:232:33	232	array_in	
1148	AST	NULL		202		4	1012		202::202:			
1149	AST	NULL		202		5	1012		202::202:			
1150	AST	NULL		233	";"	28	2		233:1:233:2	233		
1151	AST	AST_ASSIGN		241	"$.get = function(url , success){    var responseText = 'data_from_url_by_get';    jQuery_get_source(responseText);    jQuery_get_url_sink(url);    success(responseText);    return new jqXHR();}"	29	2		241::247:1	247		"jqXHR\\njQuery.get( url [, data ] [, success ] [, dataType ] )\\ndata: Type: PlainObject or String\\nsuccess: Type: Function( PlainObject data, String textStatus, jqXHR jqXHR )\\ndataType: Type: String"
1152	AST	AST_PROP		241	"$.get"	0	2		241::241:5	241		
1153	AST	AST_VAR		241		0	2		241::241:1	241		
1154	AST	string		241	"$"	0	2		241::241:1	241	$	
1155	AST	string		241	"get"	1	2		241:2:241:5	241		
1156	AST	AST_CLOSURE		241		1	2		241:8:247:1	247		
1157	Artificial	CFG_FUNC_ENTRY					1156					
1158	Artificial	CFG_FUNC_EXIT					1156					
1159	AST	string		241	"{anon}"	0	1156		241::241:			
1160	AST	NULL		241		1	1156		241::241:			
1161	AST	AST_PARAM_LIST		241	"url, success"	2	1156		241:8:247:1	247		
1162	AST	AST_PARAM		241	"url"	0	1156		241::241:			
1163	AST	NULL		241	"any"	0	1156		241::241:			
1164	AST	string		241	"url"	1	1156		241:17:241:20	241		
1165	AST	NULL		241	"any"	2	1156		241::241:			
1166	AST	AST_PARAM		241	"success"	1	1156		241::241:			
1167	AST	NULL		241	"any"	0	1156		241::241:			
1168	AST	string		241	"success"	1	1156		241:23:241:30	241		
1169	AST	NULL		241	"any"	2	1156		241::241:			
1170	AST	NULL		241		3	1156		241::241:			
1171	AST	AST_STMT_LIST		241		4	1156		241:31:247:1	247		
1172	AST	AST_ASSIGN		242	"responseText = 'data_from_url_by_get'"	0	1156		242:8:242:45	242		
1173	AST	AST_VAR	JS_DECL_VAR	242		0	1156		242:8:242:20	242		
1174	AST	string		242	"responseText"	0	1156		242:8:242:20	242	responseText	
1175	AST	string		242	"data_from_url_by_get"	1	1156		242:23:242:45	242		
1176	AST	AST_CALL		243	"jQuery_get_source(responseText)"	1	1156		243:4:243:35	243		
1177	AST	AST_NAME	NAME_NOT_FQ	243		0	1156		243:4:243:35	243		
1178	AST	string		243	"jQuery_get_source"	0	1156		243:4:243:21	243		
1179	AST	AST_ARG_LIST		243	"(responseText)"	1	1156		243:4:243:35	243		
1180	AST	AST_VAR		243		0	1156		243:22:243:34	243		
1181	AST	string		243	"responseText"	0	1156		243:22:243:34	243	responseText	
1182	AST	AST_CALL		244	"jQuery_get_url_sink(url)"	2	1156		244:4:244:28	244		
1183	AST	AST_NAME	NAME_NOT_FQ	244		0	1156		244:4:244:28	244		
1184	AST	string		244	"jQuery_get_url_sink"	0	1156		244:4:244:23	244		
1185	AST	AST_ARG_LIST		244	"(url)"	1	1156		244:4:244:28	244		
1186	AST	AST_VAR		244		0	1156		244:24:244:27	244		
1187	AST	string		244	"url"	0	1156		244:24:244:27	244	url	
1188	AST	AST_CALL		245	"success(responseText)"	3	1156		245:4:245:25	245		
1189	AST	AST_NAME	NAME_NOT_FQ	245		0	1156		245:4:245:25	245		
1190	AST	string		245	"success"	0	1156		245:4:245:11	245		
1191	AST	AST_ARG_LIST		245	"(responseText)"	1	1156		245:4:245:25	245		
1192	AST	AST_VAR		245		0	1156		245:12:245:24	245		
1193	AST	string		245	"responseText"	0	1156		245:12:245:24	245	responseText	
1194	AST	AST_RETURN		246	"return new jqXHR();"	4	1156		246:4:246:23	246		
1195	AST	AST_NEW		246	"new jqXHR()"	0	1156		246:11:246:22	246		
1196	AST	AST_NAME	NAME_NOT_FQ	246		0	1156		246:11:246:22	246		
1197	AST	string		246	"jqXHR"	0	1156		246:15:246:20	246		
1198	AST	AST_ARG_LIST		246	"()"	1	1156		246:11:246:22	246		
1199	AST	NULL		241		5	1156		241::241:			
1200	AST	NULL		241		6	1156		241::241:			
1201	AST	AST_ASSIGN		249	"$.post = function( url , data, success){    var responseText = 'data_from_url_by_post';    jQuery_post_source(responseText);    jQuery_post_data_sink(data);    jQuery_post_url_sink(url);    success(responseText);    return new jqXHR();}"	30	2		249::256:1	256		"jQuery.post( url [, data ] [, success ] [, dataType ] )"
1202	AST	AST_PROP		249	"$.post"	0	2		249::249:6	249		
1203	AST	AST_VAR		249		0	2		249::249:1	249		
1204	AST	string		249	"$"	0	2		249::249:1	249	$	
1205	AST	string		249	"post"	1	2		249:2:249:6	249		
1206	AST	AST_CLOSURE		249		1	2		249:9:256:1	256		
1207	Artificial	CFG_FUNC_ENTRY					1206					
1208	Artificial	CFG_FUNC_EXIT					1206					
1209	AST	string		249	"{anon}"	0	1206		249::249:			
1210	AST	NULL		249		1	1206		249::249:			
1211	AST	AST_PARAM_LIST		249	"url, data, success"	2	1206		249:9:256:1	256		
1212	AST	AST_PARAM		249	"url"	0	1206		249::249:			
1213	AST	NULL		249	"any"	0	1206		249::249:			
1214	AST	string		249	"url"	1	1206		249:19:249:22	249		
1215	AST	NULL		249	"any"	2	1206		249::249:			
1216	AST	AST_PARAM		249	"data"	1	1206		249::249:			
1217	AST	NULL		249	"any"	0	1206		249::249:			
1218	AST	string		249	"data"	1	1206		249:25:249:29	249		
1219	AST	NULL		249	"any"	2	1206		249::249:			
1220	AST	AST_PARAM		249	"success"	2	1206		249::249:			
1221	AST	NULL		249	"any"	0	1206		249::249:			
1222	AST	string		249	"success"	1	1206		249:31:249:38	249		
1223	AST	NULL		249	"any"	2	1206		249::249:			
1224	AST	NULL		249		3	1206		249::249:			
1225	AST	AST_STMT_LIST		249		4	1206		249:39:256:1	256		
1226	AST	AST_ASSIGN		250	"responseText = 'data_from_url_by_post'"	0	1206		250:8:250:46	250		
1227	AST	AST_VAR	JS_DECL_VAR	250		0	1206		250:8:250:20	250		
1228	AST	string		250	"responseText"	0	1206		250:8:250:20	250	responseText	
1229	AST	string		250	"data_from_url_by_post"	1	1206		250:23:250:46	250		
1230	AST	AST_CALL		251	"jQuery_post_source(responseText)"	1	1206		251:4:251:36	251		
1231	AST	AST_NAME	NAME_NOT_FQ	251		0	1206		251:4:251:36	251		
1232	AST	string		251	"jQuery_post_source"	0	1206		251:4:251:22	251		
1233	AST	AST_ARG_LIST		251	"(responseText)"	1	1206		251:4:251:36	251		
1234	AST	AST_VAR		251		0	1206		251:23:251:35	251		
1235	AST	string		251	"responseText"	0	1206		251:23:251:35	251	responseText	
1236	AST	AST_CALL		252	"jQuery_post_data_sink(data)"	2	1206		252:4:252:31	252		
1237	AST	AST_NAME	NAME_NOT_FQ	252		0	1206		252:4:252:31	252		
1238	AST	string		252	"jQuery_post_data_sink"	0	1206		252:4:252:25	252		
1239	AST	AST_ARG_LIST		252	"(data)"	1	1206		252:4:252:31	252		
1240	AST	AST_VAR		252		0	1206		252:26:252:30	252		
1241	AST	string		252	"data"	0	1206		252:26:252:30	252	data	
1242	AST	AST_CALL		253	"jQuery_post_url_sink(url)"	3	1206		253:4:253:29	253		
1243	AST	AST_NAME	NAME_NOT_FQ	253		0	1206		253:4:253:29	253		
1244	AST	string		253	"jQuery_post_url_sink"	0	1206		253:4:253:24	253		
1245	AST	AST_ARG_LIST		253	"(url)"	1	1206		253:4:253:29	253		
1246	AST	AST_VAR		253		0	1206		253:25:253:28	253		
1247	AST	string		253	"url"	0	1206		253:25:253:28	253	url	
1248	AST	AST_CALL		254	"success(responseText)"	4	1206		254:4:254:25	254		
1249	AST	AST_NAME	NAME_NOT_FQ	254		0	1206		254:4:254:25	254		
1250	AST	string		254	"success"	0	1206		254:4:254:11	254		
1251	AST	AST_ARG_LIST		254	"(responseText)"	1	1206		254:4:254:25	254		
1252	AST	AST_VAR		254		0	1206		254:12:254:24	254		
1253	AST	string		254	"responseText"	0	1206		254:12:254:24	254	responseText	
1254	AST	AST_RETURN		255	"return new jqXHR();"	5	1206		255:4:255:23	255		
1255	AST	AST_NEW		255	"new jqXHR()"	0	1206		255:11:255:22	255		
1256	AST	AST_NAME	NAME_NOT_FQ	255		0	1206		255:11:255:22	255		
1257	AST	string		255	"jqXHR"	0	1206		255:15:255:20	255		
1258	AST	AST_ARG_LIST		255	"()"	1	1206		255:11:255:22	255		
1259	AST	NULL		249		5	1206		249::249:			
1260	AST	NULL		249		6	1206		249::249:			
1261	AST	AST_ASSIGN		257	"jqXHR = function(){}"	31	2		257::259:1	259		
1262	AST	AST_VAR		257		0	2		257::257:5	257		
1263	AST	string		257	"jqXHR"	0	2		257::257:5	257	jqXHR	
1264	AST	AST_CLOSURE		257		1	2		257:8:259:1	259		
1265	Artificial	CFG_FUNC_ENTRY					1264					
1266	Artificial	CFG_FUNC_EXIT					1264					
1267	AST	string		257	"{anon}"	0	1264		257::257:			
1268	AST	NULL		257		1	1264		257::257:			
1269	AST	AST_PARAM_LIST		257		2	1264		257:8:259:1	259		
1270	AST	NULL		257		3	1264		257::257:			
1271	AST	AST_STMT_LIST		257		4	1264		257:18:259:1	259		
1272	AST	NULL		257		5	1264		257::257:			
1273	AST	NULL		257		6	1264		257::257:			
1274	AST	AST_ASSIGN		261	"jqXHR.prototype.fail = function(callback){    // do nothing    return this;}"	32	2		261::264:1	264		"jqXHR.fail(function( jqXHR, textStatus, errorThrown ) {});"
1275	AST	AST_PROP		261	"jqXHR.prototype.fail"	0	2		261::261:20	261		
1276	AST	AST_PROP		261	"jqXHR.prototype"	0	2		261::261:15	261		
1277	AST	AST_VAR		261		0	2		261::261:5	261		
1278	AST	string		261	"jqXHR"	0	2		261::261:5	261	jqXHR	
1279	AST	string		261	"prototype"	1	2		261:6:261:15	261		
1280	AST	string		261	"fail"	1	2		261:16:261:20	261		
1281	AST	AST_CLOSURE		261		1	2		261:23:264:1	264		
1282	Artificial	CFG_FUNC_ENTRY					1281					
1283	Artificial	CFG_FUNC_EXIT					1281					
1284	AST	string		261	"{anon}"	0	1281		261::261:			
1285	AST	NULL		261		1	1281		261::261:			
1286	AST	AST_PARAM_LIST		261	"callback"	2	1281		261:23:264:1	264		
