start:START_ID	end:END_ID	type:TYPE	var	taint_src	taint_dst
0	1	FILE_OF			
1	2	ENTRY			
1	3	EXIT			
1	4	PARENT_OF			
4	5	PARENT_OF			
4	9	PARENT_OF			
4	13	PARENT_OF			
4	18	PARENT_OF			
4	37	PARENT_OF			
4	44	PARENT_OF			
4	51	PARENT_OF			
5	6	PARENT_OF			
5	8	PARENT_OF			
5	9	FLOWS_TO			
6	7	PARENT_OF			
9	10	PARENT_OF			
9	12	PARENT_OF			
9	13	FLOWS_TO			
9	37	OBJ_REACHES			
10	11	PARENT_OF			
13	14	PARENT_OF			
13	16	PARENT_OF			
13	18	FLOWS_TO			
13	30	OBJ_REACHES			
14	15	PARENT_OF			
16	17	PARENT_OF			
18	19	PARENT_OF			
18	26	FLOWS_TO			
19	20	PARENT_OF			
19	25	PARENT_OF			
20	21	PARENT_OF			
20	23	PARENT_OF			
21	22	PARENT_OF			
23	24	PARENT_OF			
25	26	PARENT_OF			
25	30	PARENT_OF			
26	27	PARENT_OF			
26	29	PARENT_OF			
26	37	FLOWS_TO			
26	37	OBJ_REACHES			
27	28	PARENT_OF			
30	31	PARENT_OF			
30	33	PARENT_OF			
31	32	PARENT_OF			
33	34	PARENT_OF			
33	36	PARENT_OF			
34	35	PARENT_OF			
37	38	PARENT_OF			
37	40	PARENT_OF			
37	41	PARENT_OF			
37	30	FLOWS_TO			
38	39	PARENT_OF			
41	42	PARENT_OF			
42	43	PARENT_OF			
44	45	PARENT_OF			
44	47	PARENT_OF			
44	48	PARENT_OF			
45	46	PARENT_OF			
48	49	PARENT_OF			
49	50	PARENT_OF			
51	52	PARENT_OF			
51	54	PARENT_OF			
51	55	PARENT_OF			
52	53	PARENT_OF			
55	56	PARENT_OF			
56	57	PARENT_OF			
58	59	SCOPE_TO_VAR			
58	61	SCOPE_TO_VAR			
58	65	SCOPE_TO_VAR			
58	68	SCOPE_TO_VAR			
58	1196	SCOPE_TO_VAR			
58	1199	SCOPE_TO_VAR			
58	1203	SCOPE_TO_VAR			
58	1217	SCOPE_TO_VAR			
58	1231	SCOPE_TO_VAR			
58	1245	SCOPE_TO_VAR			
58	1259	SCOPE_TO_VAR			
58	1273	SCOPE_TO_VAR			
58	1282	SCOPE_TO_VAR			
58	1292	PARENT_SCOPE_OF			
59	60	NAME_TO_OBJ			
60	63	OBJ_TO_PROP			
60	66	OBJ_TO_PROP			
60	69	OBJ_TO_PROP			
